No,Team,G,Min,Pts,Reb,Ast,Stl,Blk,To,Pf,Dreb,Oreb,Fgm-a,Pct,3gm-a,Pct,Ftm-a,Pct,Eff,Deff,Year
5,New Jersey,102,48.4,96.0,43.2,23.7,8.6,5.9,14.2,21.8,30.6,12.6,36.9-83.1,0.444,4.8-14.6,0.327,17.6-24.0,0.733,110.6,9.0,2001-2002
6,Utah,86,48.3,95.6,42.2,24.3,9.1,6.4,15.7,24.1,28.6,13.6,34.9-77.8,0.448,3.4-10.3,0.331,22.4-29.5,0.759,112.0,8.6,2001-2002
7,Seattle,87,48.3,97.1,40.3,23.1,8.2,4.5,13.1,21.3,28.5,11.8,38.0-81.4,0.466,5.9-15.6,0.379,15.3-20.3,0.752,111.7,5.6,2001-2002
8,Portland,85,48.4,96.5,43.1,23.4,8.6,4.4,13.6,19.9,29.9,13.2,36.4-81.4,0.448,5.7-16.1,0.354,17.8-23.3,0.765,111.8,5.5,2001-2002
9,Dallas,90,48.5,105.6,42.5,21.9,7.0,4.8,11.7,22.7,31.3,11.2,39.1-84.8,0.461,7.6-20.2,0.378,19.7-24.4,0.809,119.6,4.9,2001-2002
10,Charlotte,91,48.3,94.1,43.7,21.3,8.1,5.7,13.5,21.9,30.6,13.1,35.2-80.3,0.438,4.2-12.1,0.35,19.5-26.3,0.742,107.5,4.8,2001-2002
11,Detroit,92,48.0,93.1,38.6,21.2,7.8,6.8,13.8,20.7,28.8,9.8,34.1-76.5,0.446,7.0-18.9,0.373,17.8-23.7,0.753,105.5,3.7,2001-2002
12,Indiana,87,48.6,96.5,42.6,22.9,8.0,5.2,14.7,23.0,31.5,11.2,35.7-80.0,0.447,4.9-14.4,0.342,20.1-26.1,0.771,110.4,2.8,2001-2002
13,Philadelphia,87,48.1,90.9,44.0,19.9,8.6,4.4,14.3,20.0,30.8,13.3,34.0-78.2,0.434,2.7-9.0,0.3,20.2-26.0,0.777,103.6,2.6,2001-2002
14,Miami,82,48.6,87.2,42.0,20.3,6.7,5.5,14.1,22.5,31.0,11.0,34.2-77.8,0.439,3.8-11.0,0.347,15.1-20.8,0.724,98.2,2.5,2001-2002
15,Toronto,87,48.2,91.0,42.1,21.7,8.4,5.5,13.6,21.7,28.6,13.5,35.4-81.8,0.433,4.6-13.4,0.348,15.5-20.9,0.739,103.2,1.9,2001-2002
16,Milwaukee,82,48.5,97.5,41.4,22.5,7.3,4.7,13.6,21.8,31.2,10.3,37.1-80.2,0.462,7.2-19.3,0.375,16.1-21.5,0.748,111.4,1.0,2001-2002
17,Boston,98,48.3,95.5,42.4,20.6,9.5,3.8,13.3,21.9,31.6,10.8,34.5-81.5,0.423,8.4-23.6,0.357,18.2-23.7,0.766,106.0,0.0,2001-2002
18,Phoenix,82,48.4,95.1,42.7,22.4,8.2,4.9,14.2,21.8,29.6,13.1,37.8-84.6,0.447,4.4-13.4,0.327,15.2-19.9,0.767,107.6,-1.6,2001-2002
19,L.A.Clippers,82,48.3,95.7,43.4,20.9,6.2,6.6,14.0,19.8,30.2,13.2,36.2-81.3,0.445,5.0-14.0,0.356,18.3-24.7,0.739,107.2,-2.4,2001-2002
20,Washington,82,48.1,92.8,42.0,20.9,7.0,4.3,12.2,21.5,29.2,12.9,35.8-81.3,0.441,3.7-9.6,0.388,17.4-22.8,0.765,104.1,-2.9,2001-2002
21,Orlando,86,48.5,100.2,41.2,21.9,8.0,4.6,13.2,21.0,29.8,11.4,37.4-83.8,0.447,7.4-20.1,0.369,17.9-23.7,0.754,110.5,-3.2,2001-2002
22,Cleveland,82,48.4,95.3,42.1,23.1,7.0,5.7,13.8,21.4,30.3,11.8,36.0-80.3,0.448,4.7-12.5,0.377,18.6-24.1,0.772,109.5,-3.8,2001-2002
23,New York,82,48.3,91.6,40.7,21.0,6.8,3.5,14.1,22.0,30.0,10.7,34.4-79.5,0.432,5.8-16.4,0.353,17.1-21.8,0.787,99.7,-9.6,2001-2002
24,Atlanta,82,48.2,94.0,41.5,20.2,8.1,4.3,14.7,20.7,29.8,11.6,35.4-80.6,0.439,5.2-14.6,0.354,18.1-23.7,0.765,102.6,-11.6,2001-2002
25,Golden State,82,48.2,97.7,46.7,20.8,7.9,6.4,16.2,23.0,30.4,16.3,36.6-85.2,0.429,3.9-12.1,0.322,20.6-28.6,0.722,106.7,-13.0,2001-2002
26,Houston,82,48.7,92.3,41.9,18.1,6.5,5.4,13.1,18.0,29.4,12.5,34.6-80.8,0.428,6.0-18.0,0.335,17.1-23.1,0.741,99.0,-14.7,2001-2002
27,Denver,82,48.3,92.2,41.8,22.2,7.5,5.6,13.8,22.8,28.2,13.6,35.5-83.8,0.424,5.2-15.7,0.329,15.9-21.4,0.744,101.7,-14.7,2001-2002
28,Memphis,82,48.2,89.9,41.4,21.7,7.9,5.9,15.7,19.2,29.4,12.0,34.8-79.7,0.436,4.1-13.4,0.307,16.3-23.0,0.708,99.6,-16.9,2001-2002
29,Chicago,82,48.3,89.5,40.0,22.2,7.7,4.4,14.3,22.4,28.8,11.3,34.3-79.2,0.433,3.7-10.6,0.346,17.2-23.9,0.722,98.0,-18.4,2001-2002
1,Sacramento,94,48.4,102.5,44.5,24.5,8.8,5.4,14.1,20.7,33.3,11.2,39.5-85.3,0.463,6.1-16.1,0.379,17.4-23.2,0.751,120.1,14.5,2002-2003
2,Utah,87,48.2,94.6,41.4,25.4,8.6,5.7,15.9,22.5,28.8,12.5,35.2-75.6,0.466,2.7-7.8,0.345,21.5-28.7,0.747,112.0,12.4,2002-2003
3,San Antonio,105,48.3,95.6,43.2,20.1,7.7,6.5,15.1,20.7,31.6,11.6,35.1-76.8,0.457,5.5-15.4,0.354,20.0-27.7,0.722,108.6,11.9,2002-2003
4,Dallas,102,48.3,103.2,42.1,22.0,7.7,5.4,11.2,21.7,31.0,11.1,38.6-85.3,0.452,8.0-20.9,0.385,18.0-21.7,0.829,118.8,10.9,2002-2003
5,New Jersey,101,48.3,95.2,43.4,22.8,8.5,4.5,14.6,22.3,31.0,12.4,35.2-80.3,0.439,4.3-12.7,0.337,20.4-27.0,0.758,108.2,10.5,2002-2003
6,Indiana,88,48.6,96.4,44.4,23.1,8.4,5.4,14.0,22.2,32.1,12.3,35.1-80.4,0.437,4.7-13.9,0.336,21.5-28.0,0.768,112.0,8.6,2002-2003
7,Minnesota,88,48.3,98.3,43.5,25.0,6.8,5.2,13.4,21.0,32.0,11.5,38.6-82.9,0.466,3.7-10.1,0.365,17.4-22.5,0.773,115.9,8.1,2002-2003
8,L.A.Lakers,94,48.6,100.4,44.2,23.0,7.7,5.7,14.0,23.0,31.1,13.0,37.6-83.6,0.45,6.1-17.1,0.355,19.0-26.0,0.731,114.0,6.0,2002-2003
9,New Orleans,88,48.5,93.8,43.3,21.9,8.0,4.8,14.0,21.8,30.0,13.3,35.4-81.3,0.435,5.0-13.4,0.375,18.0-23.4,0.766,106.4,5.7,2002-2003
10,Detroit,99,48.6,91.1,40.3,19.4,7.0,5.7,12.7,21.7,29.6,10.8,32.5-76.1,0.427,6.5-18.3,0.357,19.7-25.7,0.765,101.2,4.9,2002-2003
11,Portland,89,48.4,95.6,41.4,22.7,8.6,3.8,14.4,20.1,29.1,12.3,36.4-79.2,0.46,4.8-14.3,0.333,18.0-24.2,0.745,108.9,4.3,2002-2003
12,Philadelphia,94,48.5,96.2,42.1,21.3,9.9,3.3,14.1,22.2,29.5,12.6,35.9-80.3,0.447,3.1-9.7,0.317,21.3-27.3,0.778,108.3,3.2,2002-2003
13,Houston,82,48.6,93.8,43.8,18.4,7.2,6.0,14.6,19.5,31.3,12.5,34.6-78.8,0.44,5.4-15.5,0.346,19.1-24.9,0.768,104.6,2.3,2002-2003
14,Seattle,82,48.4,92.1,40.8,21.6,8.3,3.6,12.5,20.9,29.1,11.7,35.2-80.5,0.437,5.6-15.7,0.353,16.2-21.7,0.744,103.2,0.8,2002-2003
15,Milwaukee,88,48.6,99.4,39.3,22.1,7.6,4.2,12.2,22.5,28.7,10.5,37.1-81.2,0.457,7.1-18.5,0.383,18.1-23.4,0.774,110.9,-1.6,2002-2003
16,Phoenix,88,48.3,94.8,42.6,20.6,8.2,5.0,14.3,22.5,29.8,12.8,36.4-82.7,0.44,4.8-14.1,0.34,17.3-23.4,0.74,104.5,-1.7,2002-2003
17,Washington,82,48.4,91.5,40.4,19.7,7.6,4.8,12.6,20.0,29.2,11.2,34.3-78.0,0.44,3.1-9.9,0.312,19.7-25.3,0.779,102.0,-2.6,2002-2003
18,Golden State,82,48.2,102.4,46.7,20.9,7.2,6.2,15.2,21.8,31.0,15.7,37.3-84.6,0.441,5.2-15.1,0.344,22.6-29.0,0.778,114.5,-3.7,2002-2003
19,Atlanta,82,48.5,94.1,42.6,20.5,7.5,5.7,15.9,21.7,31.2,11.4,34.9-78.5,0.444,4.9-13.9,0.352,19.4-24.5,0.793,105.8,-4.2,2002-2003
20,New York,82,48.4,95.9,39.2,22.0,7.1,3.1,13.6,23.0,29.0,10.3,36.2-82.0,0.441,7.4-19.3,0.383,16.1-19.8,0.815,104.1,-5.8,2002-2003
21,Orlando,89,48.3,97.7,40.6,20.1,8.2,3.7,13.9,23.6,29.1,11.5,35.6-81.7,0.435,6.8-19.1,0.354,19.8-25.4,0.778,104.5,-6.5,2002-2003
22,Boston,92,48.5,92.9,40.5,19.4,8.8,3.8,13.5,21.9,30.3,10.2,33.0-79.3,0.416,8.8-26.1,0.336,18.2-24.3,0.748,99.3,-6.9,2002-2003
23,Memphis,82,48.6,97.5,41.6,23.1,7.9,6.1,14.8,20.5,30.1,11.5,37.2-82.2,0.452,5.7-15.6,0.365,17.4-23.6,0.739,110.2,-7.9,2002-2003
24,Miami,82,48.4,85.6,41.6,18.3,7.2,4.0,13.4,22.6,30.0,11.6,32.8-79.5,0.412,4.2-13.4,0.316,15.8-20.6,0.765,91.7,-9.4,2002-2003
25,L.A.Clippers,82,48.2,93.8,42.3,19.6,7.0,5.6,15.2,21.8,30.0,12.3,34.6-79.1,0.437,4.8-14.4,0.331,19.9-26.5,0.75,101.9,-9.8,2002-2003
26,Chicago,82,48.6,95.0,43.0,21.7,7.4,5.6,16.2,24.7,31.0,12.0,36.5-81.9,0.445,4.3-12.2,0.35,17.7-24.6,0.722,104.2,-10.9,2002-2003
27,Toronto,82,48.3,90.9,41.2,19.3,7.4,4.8,13.5,21.5,28.7,12.5,34.7-81.3,0.427,5.0-14.5,0.343,16.5-22.9,0.718,97.1,-14.4,2002-2003
28,Denver,82,48.1,84.2,42.4,21.2,8.7,5.2,17.4,25.1,28.8,13.6,32.8-79.8,0.411,2.8-10.0,0.278,15.8-22.6,0.699,90.4,-14.9,2002-2003
29,Cleveland,82,48.4,91.4,44.6,20.9,7.8,6.3,17.4,22.7,31.0,13.6,34.8-82.3,0.422,3.6-10.9,0.327,18.3-24.5,0.747,99.9,-17.8,2002-2003
1,San Antonio,92,48.2,91.2,44.8,20.3,8.0,6.1,14.2,20.6,32.2,12.5,34.5-78.2,0.441,5.2-14.4,0.359,17.0-25.1,0.677,104.5,15.4,2003-2004
2,Minnesota,100,48.2,94.1,42.8,22.4,6.8,5.5,12.6,21.7,32.3,10.5,36.4-79.6,0.458,4.3-11.7,0.369,16.9-21.6,0.781,111.0,14.2,2003-2004
3,Detroit,105,48.4,89.4,43.2,20.5,8.0,7.0,14.3,20.8,30.7,12.5,33.0-76.8,0.43,4.1-12.3,0.334,19.3-25.7,0.748,103.6,13.6,2003-2004
4,Indiana,98,48.3,90.4,41.7,20.9,8.8,5.2,13.4,21.3,30.1,11.6,33.1-76.8,0.431,5.6-16.0,0.347,18.7-24.6,0.759,104.1,9.5,2003-2004
5,Sacramento,94,48.3,101.9,41.6,25.8,8.8,3.9,13.5,19.6,30.7,10.8,37.5-82.0,0.458,7.1-18.1,0.395,19.7-24.9,0.791,118.7,9.0,2003-2004
6,Dallas,87,48.3,104.9,45.6,23.7,8.1,5.3,11.8,19.7,31.0,14.7,40.4-88.6,0.456,6.1-17.7,0.345,18.0-22.7,0.794,122.9,8.7,2003-2004
7,New Jersey,93,48.2,90.0,40.9,24.0,8.7,4.1,14.5,21.6,30.4,10.5,33.9-77.1,0.439,4.6-14.0,0.327,17.6-23.5,0.75,104.1,8.3,2003-2004
8,L.A.Lakers,104,48.4,96.1,42.5,23.5,8.1,4.5,13.1,21.5,30.7,11.8,36.1-80.0,0.452,4.6-14.0,0.326,19.3-28.5,0.677,108.5,7.5,2003-2004
9,Memphis,86,48.5,96.1,41.5,22.9,9.7,6.8,14.4,23.3,28.8,12.6,35.9-80.8,0.444,5.4-15.9,0.338,19.0-26.0,0.729,110.7,5.0,2003-2004
10,Houston,87,48.6,89.5,42.7,19.1,6.7,5.3,15.8,21.6,32.4,10.3,33.3-75.5,0.441,6.2-17.0,0.363,16.7-21.7,0.77,100.4,3.8,2003-2004
11,Utah,82,48.2,88.7,41.2,20.4,7.1,6.0,15.3,25.5,27.7,13.5,32.8-75.3,0.436,3.1-9.6,0.321,20.0-26.8,0.746,98.7,1.5,2003-2004
12,Denver,87,48.1,96.8,42.4,21.8,9.0,6.1,14.6,22.1,29.1,13.3,36.5-82.7,0.442,4.1-12.1,0.336,19.7-25.8,0.764,109.3,0.5,2003-2004
13,Cleveland,82,48.4,92.9,45.6,21.9,7.2,6.6,14.2,21.2,32.0,13.6,35.6-82.3,0.433,3.0-9.6,0.315,18.6-24.8,0.753,107.1,-0.1,2003-2004
14,Miami,95,48.2,89.4,41.5,18.7,7.2,3.8,13.2,22.4,30.1,11.5,32.9-77.8,0.423,5.6-16.1,0.348,18.0-23.7,0.761,96.9,-0.5,2003-2004
15,New York,86,48.5,91.6,42.4,20.6,7.5,4.5,15.3,23.4,30.8,11.6,34.9-79.5,0.44,4.9-13.6,0.361,16.8-21.3,0.789,102.4,-1.5,2003-2004
16,Milwaukee,87,48.2,97.3,42.0,22.7,6.8,4.5,13.2,20.4,30.4,11.7,36.0-80.9,0.445,4.9-14.0,0.349,20.4-26.4,0.773,109.4,-1.6,2003-2004
17,Seattle,82,48.3,97.1,39.3,21.7,8.1,4.7,13.8,21.7,28.3,11.1,35.8-80.4,0.446,8.8-23.6,0.373,16.6-21.7,0.765,107.6,-2.1,2003-2004
18,New Orleans,89,48.3,90.9,42.8,20.8,8.4,4.2,14.2,20.9,29.5,13.2,33.4-80.2,0.417,6.4-20.2,0.318,17.6-23.4,0.752,100.4,-2.5,2003-2004
19,Portland,82,48.7,90.7,41.7,21.6,7.5,5.2,13.8,18.9,29.0,12.7,35.3-78.9,0.448,4.6-13.4,0.346,15.4-21.1,0.731,103.6,-2.9,2003-2004
20,Golden State,82,48.4,93.3,43.1,20.5,7.0,4.7,14.1,20.6,30.9,12.2,35.1-79.4,0.442,5.2-15.6,0.334,17.9-24.7,0.725,103.4,-3.9,2003-2004
21,Toronto,82,48.7,85.4,39.6,19.2,7.4,4.9,13.3,21.3,29.5,10.1,32.4-77.4,0.418,5.6-15.8,0.356,15.1-20.1,0.75,93.1,-5.5,2003-2004
22,Philadelphia,82,48.4,88.0,40.8,20.0,8.0,4.4,14.7,20.7,29.4,11.5,32.7-76.3,0.428,4.1-12.1,0.342,18.4-24.5,0.753,96.8,-5.5,2003-2004
23,Boston,86,48.1,94.8,40.2,20.4,9.3,4.0,15.9,22.3,29.8,10.3,34.4-77.9,0.442,6.7-19.3,0.345,19.3-25.6,0.753,102.9,-6.0,2003-2004
24,Phoenix,82,48.1,94.2,40.6,19.3,8.9,4.6,14.7,22.7,29.3,11.3,36.1-81.4,0.443,5.1-14.7,0.345,17.0-22.7,0.746,101.9,-8.4,2003-2004
25,Atlanta,82,48.5,92.8,42.7,20.1,7.7,4.9,15.6,22.3,30.6,12.2,34.5-79.6,0.433,5.1-15.2,0.335,18.7-24.1,0.776,102.1,-9.1,2003-2004
26,L.A.Clippers,82,48.3,94.8,43.5,20.2,7.2,4.5,15.6,22.1,29.5,14.0,34.4-80.2,0.428,4.0-12.5,0.321,22.0-28.1,0.785,102.6,-11.0,2003-2004
27,Chicago,82,48.4,89.7,43.5,21.9,8.0,4.8,15.2,23.3,30.7,12.8,34.1-82.4,0.414,5.2-15.3,0.342,16.2-22.4,0.725,98.3,-12.7,2003-2004
28,Washington,82,48.4,91.8,42.8,18.7,8.9,5.0,16.7,20.9,29.2,13.6,33.6-79.9,0.421,5.3-15.5,0.341,19.3-27.0,0.714,96.5,-17.9,2003-2004
29,Orlando,82,48.4,94.0,40.9,19.3,6.7,3.8,13.0,21.3,28.7,12.2,35.4-82.5,0.429,5.2-15.2,0.344,18.0-24.4,0.737,98.2,-21.2,2003-2004
1,San Antonio,105,48.3,96.4,42.3,20.9,7.1,6.4,13.2,21.2,30.2,12.1,35.4-78.2,0.453,6.4-17.3,0.369,19.1-26.3,0.725,109.9,15.0,2004-2005
2,Miami,97,48.7,101.0,42.8,21.4,6.3,5.8,13.5,22.5,32.4,10.4,37.5-77.0,0.487,5.8-15.4,0.379,20.2-30.1,0.672,114.4,14.6,2004-2005
3,Phoenix,97,48.3,110.7,44.0,23.0,6.8,5.6,13.3,19.2,32.1,11.8,41.0-85.5,0.48,9.5-23.9,0.398,19.1-25.4,0.751,126.1,12.4,2004-2005
4,Detroit,107,48.6,92.6,43.2,21.5,7.1,6.1,12.7,20.2,30.4,12.7,34.7-78.5,0.442,4.4-13.1,0.34,18.8-25.4,0.739,107.4,11.7,2004-2005
5,Dallas,95,48.2,102.9,43.0,19.3,8.4,5.5,12.8,22.3,30.6,12.4,37.4-81.9,0.456,5.8-15.8,0.366,22.3-28.3,0.789,115.9,8.4,2004-2005
6,Minnesota,82,48.2,96.8,43.0,23.4,5.6,5.5,12.6,21.6,31.5,11.5,37.1-80.8,0.459,4.8-14.0,0.345,17.7-22.2,0.796,113.4,7.7,2004-2005
7,Houston,89,48.4,95.3,42.0,20.9,6.9,4.7,13.1,22.2,31.3,10.7,34.7-78.0,0.445,6.8-18.5,0.367,19.0-24.3,0.782,108.0,7.7,2004-2005
8,Denver,87,48.2,99.0,41.8,23.4,9.0,6.0,14.3,23.1,30.1,11.7,36.8-80.6,0.457,3.8-11.3,0.337,21.6-28.3,0.761,114.4,7.0,2004-2005
9,Cleveland,82,48.4,96.5,42.3,22.6,8.0,5.6,13.1,22.6,28.7,13.6,36.5-81.5,0.447,3.7-11.0,0.332,19.9-26.5,0.752,110.3,5.4,2004-2005
10,Sacramento,87,48.4,103.6,42.0,24.2,8.1,3.9,12.6,20.9,29.5,12.5,39.0-85.2,0.458,6.3-17.2,0.367,19.3-24.4,0.787,118.0,4.5,2004-2005
11,L.A.Clippers,82,48.9,95.7,41.9,23.2,7.3,5.2,14.8,22.2,29.9,12.0,35.7-77.7,0.459,2.8-8.2,0.345,21.6-27.7,0.778,110.3,4.2,2004-2005
12,Memphis,86,48.1,93.9,39.0,20.9,8.4,5.7,13.8,23.3,28.1,10.9,34.5-77.0,0.448,6.5-18.2,0.359,18.3-24.3,0.752,105.6,2.7,2004-2005
13,Seattle,93,48.2,98.9,40.8,17.9,6.7,4.2,12.7,24.0,28.1,12.7,35.2-79.0,0.445,7.7-21.5,0.36,20.8-26.3,0.791,106.4,1.7,2004-2005
14,Boston,89,48.5,100.2,40.7,21.6,8.2,5.3,15.3,24.5,29.7,11.0,36.8-79.0,0.466,5.3-15.2,0.347,21.3-27.9,0.763,111.9,1.3,2004-2005
15,Chicago,88,48.3,95.0,43.9,21.3,7.0,4.5,16.0,25.0,31.5,12.4,34.8-80.7,0.431,6.4-17.9,0.359,19.0-25.4,0.748,103.3,0.1,2004-2005
16,Indiana,95,48.5,91.8,40.1,18.1,7.6,4.6,13.6,22.9,29.4,10.6,32.0-74.9,0.428,6.5-19.0,0.341,21.2-26.8,0.791,100.1,-0.5,2004-2005
17,Orlando,82,48.1,99.5,43.7,19.3,7.7,5.4,15.6,23.6,31.0,12.7,37.0-81.5,0.454,3.9-11.2,0.349,21.6-28.5,0.759,108.6,-2.9,2004-2005
18,New Jersey,86,48.6,91.7,39.7,21.6,7.9,3.6,13.4,24.5,29.1,10.5,33.6-78.6,0.427,5.3-15.0,0.357,19.2-25.2,0.762,100.1,-2.9,2004-2005
19,Utah,82,48.2,93.0,40.1,22.3,6.6,4.6,14.9,26.7,27.4,12.8,34.5-76.8,0.449,3.0-9.3,0.328,21.0-27.7,0.757,102.5,-4.5,2004-2005
20,Philadelphia,87,48.5,98.6,41.6,20.8,9.2,3.9,15.0,22.8,30.6,11.0,35.9-82.0,0.437,6.2-17.8,0.347,20.7-26.4,0.786,107.3,-4.9,2004-2005
21,New York,82,48.5,97.3,41.0,20.3,7.7,3.2,13.9,23.7,29.2,11.8,36.3-80.5,0.451,5.4-15.1,0.356,19.3-25.1,0.767,105.5,-5.7,2004-2005
22,Toronto,82,48.3,99.7,40.1,20.4,7.6,3.9,12.6,22.9,29.8,10.3,36.0-81.2,0.444,7.9-20.5,0.385,19.8-25.6,0.774,108.0,-7.0,2004-2005
23,Washington,92,48.2,100.5,42.8,18.9,8.7,4.4,13.8,22.4,29.1,13.7,36.1-82.8,0.435,6.2-18.3,0.338,22.2-30.6,0.725,106.2,-7.1,2004-2005
24,Portland,82,48.1,92.9,41.1,21.0,7.1,6.6,15.1,20.8,29.3,11.8,35.3-78.3,0.451,5.1-14.2,0.362,17.2-23.7,0.725,104.2,-7.7,2004-2005
25,Golden State,82,48.5,98.7,42.7,22.1,7.8,5.1,13.1,22.4,29.7,13.0,36.9-85.8,0.43,7.6-21.6,0.352,17.2-23.8,0.722,107.8,-8.2,2004-2005
26,Milwaukee,82,48.2,97.2,41.3,21.0,6.5,3.5,13.3,21.9,29.3,12.0,36.1-80.2,0.45,4.0-11.3,0.351,21.0-27.2,0.772,105.9,-8.9,2004-2005
27,Charlotte,82,48.5,94.3,41.7,21.9,8.5,5.4,13.9,23.1,28.5,13.2,36.1-83.6,0.432,3.9-10.7,0.363,18.1-25.6,0.709,102.8,-11.0,2004-2005
28,L.A.Lakers,82,48.2,98.7,43.2,20.4,6.2,4.2,13.7,21.9,30.6,12.5,35.3-80.8,0.437,7.9-22.1,0.355,20.3-26.1,0.777,107.6,-11.1,2004-2005
29,New Orleans,82,48.6,88.4,40.2,21.0,6.7,3.8,13.9,23.0,27.8,12.4,33.1-80.0,0.415,5.1-16.0,0.315,17.1-22.3,0.766,94.2,-16.2,2004-2005
1,San Antonio,95,20.0,96.6,40.9,20.5,6.6,5.7,13.2,21.3,30.8,10.1,36.5-76.9,0.475,6.3-16.4,0.386,17.3-24.2,0.715,109.8,15.1,2005-2006
2,Phoenix,102,20.0,108.1,40.8,26.0,6.5,4.9,12.4,20.8,31.7,9.1,41.5-86.5,0.479,10.0-25.2,0.398,15.2-18.7,0.812,125.2,14.0,2005-2006
3,Detroit,100,20.0,95.9,40.2,23.1,7.0,5.6,10.8,18.8,28.4,11.8,35.6-79.0,0.451,6.8-17.8,0.382,17.9-24.6,0.727,110.9,13.7,2005-2006
4,Dallas,105,20.0,99.3,42.3,17.4,7.1,5.6,12.7,23.1,29.8,12.5,36.0-78.3,0.46,5.0-13.9,0.36,22.3-28.3,0.789,110.7,12.7,2005-2006
5,Miami,105,20.0,99.1,42.9,19.9,6.5,5.2,14.2,23.1,32.6,10.3,36.6-76.4,0.479,6.1-17.9,0.342,19.8-28.8,0.689,110.7,11.2,2005-2006
6,L.A.Clippers,94,20.0,98.3,43.4,20.8,6.3,6.1,13.9,23.0,33.2,10.2,36.9-78.8,0.468,3.7-10.5,0.349,20.8-26.2,0.794,113.6,9.3,2005-2006
7,L.A.Lakers,89,20.0,99.5,42.2,20.8,7.6,4.2,13.5,23.1,30.4,11.8,36.6-80.8,0.453,6.8-19.5,0.347,19.6-26.3,0.746,110.0,3.7,2005-2006
8,New Jersey,93,20.0,93.8,40.7,22.9,6.8,3.3,12.9,23.6,30.7,10.0,33.9-76.9,0.441,5.8-17.6,0.327,20.2-26.7,0.758,105.2,3.6,2005-2006
9,Indiana,88,20.0,93.6,41.8,19.8,7.2,5.0,14.7,22.4,31.1,10.8,33.8-76.1,0.444,6.5-18.8,0.348,19.5-26.4,0.738,103.4,2.7,2005-2006
